<1>{
  _G = <table 1>,
  _VERSION = "Lua 5.5",
  assert = <function 1>,
  collectgarbage = <function 2>,
  coroutine = <2>{
    close = <function 3>,
    create = <function 4>,
    isyieldable = <function 5>,
    resume = <function 6>,
    running = <function 7>,
    status = <function 8>,
    wrap = <function 9>,
    yield = <function 10>
  },
  debug = <3>{
    debug = <function 11>,
    gethook = <function 12>,
    getinfo = <function 13>,
    getlocal = <function 14>,
    getmetatable = <function 15>,
    getregistry = <function 16>,
    getupvalue = <function 17>,
    getuservalue = <function 18>,
    sethook = <function 19>,
    setlocal = <function 20>,
    setmetatable = <function 21>,
    setupvalue = <function 22>,
    setuservalue = <function 23>,
    traceback = <function 24>,
    upvalueid = <function 25>,
    upvaluejoin = <function 26>
  },
  dofile = <function 27>,
  ep = {
    Assembly = {
      Algo = {
        adjustDamageForDefend = <function 28>,
        calcCriticalHitChance = <function 29>,
        calcNormalAttackEffect = <function 30>,
        calcNormalAttackToHit = <function 31>,
        calcSelfDestructEffect = <function 32>,
        calcSkillCost = <function 33>,
        calcSkillEffect = <function 34>,
        calcSkillHpCost = <function 35>,
        calcSkillToHit = <function 36>,
        getNumberOfAttacks = <function 37>,
        isNormalOrSubskill = <function 38>,
        isRowAdjusted = <function 39>,
        isSkillUsable = <function 40>,
        skillTargetsAllies = <function 41>,
        skillTargetsEnemies = <function 42>,
        skillTargetsOne = <function 43>,
        varianceAdjustEffect = <function 44>
      },
      ["AudioDecoderBase]"] = {
        adjustVolume = <function 45>,
        decode = <function 46>,
        decodeAll = <function 47>,
        getError = <function 48>,
        getFormat = <function 49>,
        getLoopCount = <function 50>,
        getLooping = <function 51>,
        getPitch = <function 52>,
        getTicks = <function 53>,
        getType = <function 54>,
        getVolume = <function 55>,
        isAbstract = <function 56>,
        isAggregate = <function 57>,
        isArithmetic = <function 58>,
        isArray = <function 59>,
        isClass = <function 60>,
        isConst = <function 61>,
        isConstructible = <function 62>,
        isCopyConstructible = <function 63>,
        isDefaultConstructible = <function 64>,
        isFinal = <function 65>,
        isFinished = <function 66>,
        isFloatingPoint = <function 67>,
        isMoveConstructible = <function 68>,
        isNothrowConstructible = <function 69>,
        isNothrowMoveConstructible = <function 70>,
        isPolymorphic = <function 71>,
        isReference = <function 72>,
        isStandardLayout = <function 73>,
        isTriviallyConstructible = <function 74>,
        isTriviallyMoveConstructible = <function 75>,
        open = <function 76>,
        pause = <function 77>,
        resume = <function 78>,
        rewind = <function 79>,
        seek = <function 80>,
        setFade = <function 81>,
