arm-gph-linux-gnueabi-g++: unrecognized option '-G0'
In file included from ../../../readers/src/ldb_actor.cpp:23:
../../../readers/include/reader_struct.h:31:38: error: boost/preprocessor/cat.hpp: No such file or directory
../../../readers/include/reader_struct.h:32:44: error: boost/preprocessor/stringize.hpp: No such file or directory
../../../readers/src/ldb_actor.cpp:30: error: 'Actor' was not declared in this scope
../../../readers/src/ldb_actor.cpp:30: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_actor.cpp:36: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_actor.cpp:36: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_actor.cpp:36: error: 'Actor' was not declared in this scope
../../../readers/src/ldb_actor.cpp:36: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_actor.cpp:37: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_actor.cpp:37: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_actor.cpp:37: error: 'Actor' was not declared in this scope
../../../readers/src/ldb_actor.cpp:37: error: 'title' was not declared in this scope
../../../readers/src/ldb_actor.cpp:37: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_actor.cpp:38: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_actor.cpp:38: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_actor.cpp:38: error: 'Actor' was not declared in this scope
../../../readers/src/ldb_actor.cpp:38: error: 'character_name' was not declared in this scope
../../../readers/src/ldb_actor.cpp:38: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_actor.cpp:39: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_actor.cpp:39: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_actor.cpp:39: error: 'Actor' was not declared in this scope
../../../readers/src/ldb_actor.cpp:39: error: 'character_index' was not declared in this scope
../../../readers/src/ldb_actor.cpp:39: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_actor.cpp:40: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_actor.cpp:40: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_actor.cpp:40: error: 'Actor' was not declared in this scope
../../../readers/src/ldb_actor.cpp:40: error: 'transparent' was not declared in this scope
../../../readers/src/ldb_actor.cpp:40: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_actor.cpp:41: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_actor.cpp:41: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_actor.cpp:41: error: 'Actor' was not declared in this scope
../../../readers/src/ldb_actor.cpp:41: error: 'initial_level' was not declared in this scope
../../../readers/src/ldb_actor.cpp:41: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_actor.cpp:42: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_actor.cpp:42: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_actor.cpp:42: error: 'Actor' was not declared in this scope
../../../readers/src/ldb_actor.cpp:42: error: 'final_level' was not declared in this scope
../../../readers/src/ldb_actor.cpp:42: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_actor.cpp:43: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_actor.cpp:43: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_actor.cpp:43: error: 'Actor' was not declared in this scope
../../../readers/src/ldb_actor.cpp:43: error: 'critical_hit' was not declared in this scope
../../../readers/src/ldb_actor.cpp:43: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_actor.cpp:44: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_actor.cpp:44: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_actor.cpp:44: error: 'Actor' was not declared in this scope
../../../readers/src/ldb_actor.cpp:44: error: 'critical_hit_chance' was not declared in this scope
../../../readers/src/ldb_actor.cpp:44: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_actor.cpp:45: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_actor.cpp:45: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_actor.cpp:45: error: 'Actor' was not declared in this scope
../../../readers/src/ldb_actor.cpp:45: error: 'face_name' was not declared in this scope
../../../readers/src/ldb_actor.cpp:45: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_actor.cpp:46: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_actor.cpp:46: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_actor.cpp:46: error: 'Actor' was not declared in this scope
../../../readers/src/ldb_actor.cpp:46: error: 'face_index' was not declared in this scope
../../../readers/src/ldb_actor.cpp:46: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_actor.cpp:47: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_actor.cpp:47: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_actor.cpp:47: error: 'Actor' was not declared in this scope
../../../readers/src/ldb_actor.cpp:47: error: 'two_swords_style' was not declared in this scope
../../../readers/src/ldb_actor.cpp:47: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_actor.cpp:48: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_actor.cpp:48: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_actor.cpp:48: error: 'Actor' was not declared in this scope
../../../readers/src/ldb_actor.cpp:48: error: 'fix_equipment' was not declared in this scope
../../../readers/src/ldb_actor.cpp:48: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_actor.cpp:49: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_actor.cpp:49: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_actor.cpp:49: error: 'Actor' was not declared in this scope
../../../readers/src/ldb_actor.cpp:49: error: 'auto_battle' was not declared in this scope
../../../readers/src/ldb_actor.cpp:49: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_actor.cpp:50: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_actor.cpp:50: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_actor.cpp:50: error: 'Actor' was not declared in this scope
../../../readers/src/ldb_actor.cpp:50: error: 'super_guard' was not declared in this scope
../../../readers/src/ldb_actor.cpp:50: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_actor.cpp:51: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
